

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
   165  020C                     	;# 
   166  020D                     	;# 
   167  020E                     	;# 
   168  020F                     	;# 
   169  020F                     	;# 
   170  0210                     	;# 
   171  0210                     	;# 
   172  0211                     	;# 
   173  0211                     	;# 
   174  0212                     	;# 
   175  0212                     	;# 
   176  0213                     	;# 
   177  0214                     	;# 
   178  0215                     	;# 
   179  0215                     	;# 
   180  0216                     	;# 
   181  0216                     	;# 
   182  0217                     	;# 
   183  0217                     	;# 
   184  0218                     	;# 
   185  0218                     	;# 
   186  0219                     	;# 
   187  021A                     	;# 
   188  021B                     	;# 
   189  021B                     	;# 
   190  021C                     	;# 
   191  021C                     	;# 
   192  021D                     	;# 
   193  021D                     	;# 
   194  021E                     	;# 
   195  021F                     	;# 
   196  028C                     	;# 
   197  028C                     	;# 
   198  028D                     	;# 
   199  028D                     	;# 
   200  028E                     	;# 
   201  028F                     	;# 
   202  0290                     	;# 
   203  0290                     	;# 
   204  0291                     	;# 
   205  0292                     	;# 
   206  0292                     	;# 
   207  0293                     	;# 
   208  0293                     	;# 
   209  0294                     	;# 
   210  0295                     	;# 
   211  0296                     	;# 
   212  0296                     	;# 
   213  0297                     	;# 
   214  0298                     	;# 
   215  0298                     	;# 
   216  0299                     	;# 
   217  0299                     	;# 
   218  029A                     	;# 
   219  029B                     	;# 
   220  029C                     	;# 
   221  029C                     	;# 
   222  029D                     	;# 
   223  030C                     	;# 
   224  030C                     	;# 
   225  030D                     	;# 
   226  030E                     	;# 
   227  030F                     	;# 
   228  0310                     	;# 
   229  0310                     	;# 
   230  0311                     	;# 
   231  0312                     	;# 
   232  0313                     	;# 
   233  0314                     	;# 
   234  0314                     	;# 
   235  0315                     	;# 
   236  0316                     	;# 
   237  0317                     	;# 
   238  0318                     	;# 
   239  0318                     	;# 
   240  0319                     	;# 
   241  031A                     	;# 
   242  031B                     	;# 
   243  031C                     	;# 
   244  031C                     	;# 
   245  031D                     	;# 
   246  031E                     	;# 
   247  031F                     	;# 
   248  038C                     	;# 
   249  038C                     	;# 
   250  038D                     	;# 
   251  038E                     	;# 
   252  0390                     	;# 
   253  0390                     	;# 
   254  0391                     	;# 
   255  0392                     	;# 
   256  040C                     	;# 
   257  040D                     	;# 
   258  040E                     	;# 
   259  040F                     	;# 
   260  0410                     	;# 
   261  0411                     	;# 
   262  0416                     	;# 
   263  0416                     	;# 
   264  0417                     	;# 
   265  0418                     	;# 
   266  0418                     	;# 
   267  0419                     	;# 
   268  041A                     	;# 
   269  041A                     	;# 
   270  041B                     	;# 
   271  041C                     	;# 
   272  041C                     	;# 
   273  041D                     	;# 
   274  041E                     	;# 
   275  041F                     	;# 
   276  048C                     	;# 
   277  048C                     	;# 
   278  048D                     	;# 
   279  048E                     	;# 
   280  048F                     	;# 
   281  048F                     	;# 
   282  0490                     	;# 
   283  0491                     	;# 
   284  0492                     	;# 
   285  0492                     	;# 
   286  0493                     	;# 
   287  0494                     	;# 
   288  0495                     	;# 
   289  0495                     	;# 
   290  0496                     	;# 
   291  0497                     	;# 
   292  0498                     	;# 
   293  0499                     	;# 
   294  049A                     	;# 
   295  049B                     	;# 
   296  049C                     	;# 
   297  049D                     	;# 
   298  050C                     	;# 
   299  050C                     	;# 
   300  050D                     	;# 
   301  050E                     	;# 
   302  050F                     	;# 
   303  050F                     	;# 
   304  0510                     	;# 
   305  0511                     	;# 
   306  0512                     	;# 
   307  0512                     	;# 
   308  0513                     	;# 
   309  0514                     	;# 
   310  0515                     	;# 
   311  0515                     	;# 
   312  0516                     	;# 
   313  0517                     	;# 
   314  0518                     	;# 
   315  0519                     	;# 
   316  051A                     	;# 
   317  051B                     	;# 
   318  051C                     	;# 
   319  051D                     	;# 
   320  058C                     	;# 
   321  058C                     	;# 
   322  058D                     	;# 
   323  058E                     	;# 
   324  058F                     	;# 
   325  058F                     	;# 
   326  0590                     	;# 
   327  0591                     	;# 
   328  0592                     	;# 
   329  0593                     	;# 
   330  060C                     	;# 
   331  060D                     	;# 
   332  060E                     	;# 
   333  060F                     	;# 
   334  0610                     	;# 
   335  0611                     	;# 
   336  0612                     	;# 
   337  0613                     	;# 
   338  0614                     	;# 
   339  0616                     	;# 
   340  0617                     	;# 
   341  0618                     	;# 
   342  0619                     	;# 
   343  061A                     	;# 
   344  061B                     	;# 
   345  061C                     	;# 
   346  061D                     	;# 
   347  061E                     	;# 
   348  068C                     	;# 
   349  068D                     	;# 
   350  068E                     	;# 
   351  068F                     	;# 
   352  0690                     	;# 
   353  0691                     	;# 
   354  0692                     	;# 
   355  0693                     	;# 
   356  0694                     	;# 
   357  070C                     	;# 
   358  070D                     	;# 
   359  070E                     	;# 
   360  070F                     	;# 
   361  0710                     	;# 
   362  0711                     	;# 
   363  0712                     	;# 
   364  0713                     	;# 
   365  0714                     	;# 
   366  0716                     	;# 
   367  0717                     	;# 
   368  0718                     	;# 
   369  0719                     	;# 
   370  071A                     	;# 
   371  071B                     	;# 
   372  071C                     	;# 
   373  071D                     	;# 
   374  071E                     	;# 
   375  0796                     	;# 
   376  0797                     	;# 
   377  0798                     	;# 
   378  0799                     	;# 
   379  079A                     	;# 
   380  079B                     	;# 
   381  080C                     	;# 
   382  080D                     	;# 
   383  080E                     	;# 
   384  080F                     	;# 
   385  0810                     	;# 
   386  0811                     	;# 
   387  0812                     	;# 
   388  0813                     	;# 
   389  0814                     	;# 
   390  081A                     	;# 
   391  081B                     	;# 
   392  081C                     	;# 
   393  081D                     	;# 
   394  081E                     	;# 
   395  081F                     	;# 
   396  088C                     	;# 
   397  088D                     	;# 
   398  088E                     	;# 
   399  088F                     	;# 
   400  0890                     	;# 
   401  0891                     	;# 
   402  0892                     	;# 
   403  0893                     	;# 
   404  0895                     	;# 
   405  0896                     	;# 
   406  0897                     	;# 
   407  0898                     	;# 
   408  0899                     	;# 
   409  089A                     	;# 
   410  089B                     	;# 
   411  090C                     	;# 
   412  090E                     	;# 
   413  090F                     	;# 
   414  091F                     	;# 
   415  091F                     	;# 
   416  098F                     	;# 
   417  098F                     	;# 
   418  0990                     	;# 
   419  0991                     	;# 
   420  0992                     	;# 
   421  0993                     	;# 
   422  0994                     	;# 
   423  0995                     	;# 
   424  0996                     	;# 
   425  0997                     	;# 
   426  0E0F                     	;# 
   427  0E10                     	;# 
   428  0E11                     	;# 
   429  0E12                     	;# 
   430  0E13                     	;# 
   431  0E14                     	;# 
   432  0E15                     	;# 
   433  0E16                     	;# 
   434  0E17                     	;# 
   435  0E18                     	;# 
   436  0E19                     	;# 
   437  0E1A                     	;# 
   438  0E1B                     	;# 
   439  0E1C                     	;# 
   440  0E1D                     	;# 
   441  0E1E                     	;# 
   442  0E1F                     	;# 
   443  0E20                     	;# 
   444  0E21                     	;# 
   445  0E22                     	;# 
   446  0E23                     	;# 
   447  0E24                     	;# 
   448  0E25                     	;# 
   449  0E26                     	;# 
   450  0E27                     	;# 
   451  0E28                     	;# 
   452  0E29                     	;# 
   453  0E2A                     	;# 
   454  0E2B                     	;# 
   455  0E2C                     	;# 
   456  0E2D                     	;# 
   457  0E2E                     	;# 
   458  0E2F                     	;# 
   459  0E30                     	;# 
   460  0E31                     	;# 
   461  0E32                     	;# 
   462  0E33                     	;# 
   463  0E34                     	;# 
   464  0E35                     	;# 
   465  0E36                     	;# 
   466  0E37                     	;# 
   467  0E8F                     	;# 
   468  0E90                     	;# 
   469  0E91                     	;# 
   470  0E92                     	;# 
   471  0E93                     	;# 
   472  0E94                     	;# 
   473  0E95                     	;# 
   474  0E96                     	;# 
   475  0E97                     	;# 
   476  0E9C                     	;# 
   477  0E9D                     	;# 
   478  0E9E                     	;# 
   479  0EA1                     	;# 
   480  0EA2                     	;# 
   481  0EA3                     	;# 
   482  0EA4                     	;# 
   483  0EA5                     	;# 
   484  0EA9                     	;# 
   485  0EAA                     	;# 
   486  0EAB                     	;# 
   487  0EAC                     	;# 
   488  0EB1                     	;# 
   489  0EB2                     	;# 
   490  0EB3                     	;# 
   491  0EB8                     	;# 
   492  0EB9                     	;# 
   493  0EBA                     	;# 
   494  0EBB                     	;# 
   495  0EBC                     	;# 
   496  0EBD                     	;# 
   497  0EBE                     	;# 
   498  0EC3                     	;# 
   499  0EC5                     	;# 
   500  0EC6                     	;# 
   501  0EC7                     	;# 
   502  0EC8                     	;# 
   503  0EC9                     	;# 
   504  0ECA                     	;# 
   505  0ECB                     	;# 
   506  0ECC                     	;# 
   507  0F10                     	;# 
   508  0F11                     	;# 
   509  0F12                     	;# 
   510  0F13                     	;# 
   511  0F14                     	;# 
   512  0F15                     	;# 
   513  0F16                     	;# 
   514  0F17                     	;# 
   515  0F18                     	;# 
   516  0F19                     	;# 
   517  0F1A                     	;# 
   518  0F1B                     	;# 
   519  0F1C                     	;# 
   520  0F1D                     	;# 
   521  0F1E                     	;# 
   522  0F1F                     	;# 
   523  0F20                     	;# 
   524  0F21                     	;# 
   525  0F22                     	;# 
   526  0F23                     	;# 
   527  0F24                     	;# 
   528  0F25                     	;# 
   529  0F26                     	;# 
   530  0F27                     	;# 
   531  0F38                     	;# 
   532  0F39                     	;# 
   533  0F3A                     	;# 
   534  0F3B                     	;# 
   535  0F3C                     	;# 
   536  0F3D                     	;# 
   537  0F3E                     	;# 
   538  0F3F                     	;# 
   539  0F40                     	;# 
   540  0F41                     	;# 
   541  0F43                     	;# 
   542  0F44                     	;# 
   543  0F45                     	;# 
   544  0F46                     	;# 
   545  0F47                     	;# 
   546  0F48                     	;# 
   547  0F49                     	;# 
   548  0F4A                     	;# 
   549  0F4B                     	;# 
   550  0F4C                     	;# 
   551  0F4E                     	;# 
   552  0F4F                     	;# 
   553  0F50                     	;# 
   554  0F51                     	;# 
   555  0F52                     	;# 
   556  0F53                     	;# 
   557  0F54                     	;# 
   558  0F55                     	;# 
   559  0F56                     	;# 
   560  0F57                     	;# 
   561  0F65                     	;# 
   562  0F68                     	;# 
   563  0F69                     	;# 
   564  0F6A                     	;# 
   565  0F6B                     	;# 
   566  0FE4                     	;# 
   567  0FE5                     	;# 
   568  0FE6                     	;# 
   569  0FE7                     	;# 
   570  0FE8                     	;# 
   571  0FE9                     	;# 
   572  0FEA                     	;# 
   573  0FEB                     	;# 
   574  0FED                     	;# 
   575  0FEE                     	;# 
   576  0FEF                     	;# 
   577  0000                     	;# 
   578  0001                     	;# 
   579  0002                     	;# 
   580  0003                     	;# 
   581  0004                     	;# 
   582  0005                     	;# 
   583  0006                     	;# 
   584  0007                     	;# 
   585  0008                     	;# 
   586  0009                     	;# 
   587  000A                     	;# 
   588  000B                     	;# 
   589  000C                     	;# 
   590  000D                     	;# 
   591  000E                     	;# 
   592  0010                     	;# 
   593  0011                     	;# 
   594  0012                     	;# 
   595  0013                     	;# 
   596  0016                     	;# 
   597  0017                     	;# 
   598  0018                     	;# 
   599  001C                     	;# 
   600  001C                     	;# 
   601  001D                     	;# 
   602  001D                     	;# 
   603  001E                     	;# 
   604  001F                     	;# 
   605  008C                     	;# 
   606  008C                     	;# 
   607  008D                     	;# 
   608  008E                     	;# 
   609  008E                     	;# 
   610  008F                     	;# 
   611  0090                     	;# 
   612  0090                     	;# 
   613  0091                     	;# 
   614  0093                     	;# 
   615  0094                     	;# 
   616  0095                     	;# 
   617  0096                     	;# 
   618  0097                     	;# 
   619  0098                     	;# 
   620  0099                     	;# 
   621  009A                     	;# 
   622  009B                     	;# 
   623  009C                     	;# 
   624  009D                     	;# 
   625  009E                     	;# 
   626  010C                     	;# 
   627  010D                     	;# 
   628  010E                     	;# 
   629  010E                     	;# 
   630  010F                     	;# 
   631  0110                     	;# 
   632  0110                     	;# 
   633  0111                     	;# 
   634  0112                     	;# 
   635  0112                     	;# 
   636  0113                     	;# 
   637  0114                     	;# 
   638  0114                     	;# 
   639  0115                     	;# 
   640  0116                     	;# 
   641  0116                     	;# 
   642  0117                     	;# 
   643  0119                     	;# 
   644  0119                     	;# 
   645  0119                     	;# 
   646  011A                     	;# 
   647  011A                     	;# 
   648  011A                     	;# 
   649  011B                     	;# 
   650  011B                     	;# 
   651  011B                     	;# 
   652  011B                     	;# 
   653  011B                     	;# 
   654  011C                     	;# 
   655  011C                     	;# 
   656  011C                     	;# 
   657  011D                     	;# 
   658  011D                     	;# 
   659  011D                     	;# 
   660  011E                     	;# 
   661  011E                     	;# 
   662  011E                     	;# 
   663  011F                     	;# 
   664  011F                     	;# 
   665  011F                     	;# 
   666  011F                     	;# 
   667  011F                     	;# 
   668  018C                     	;# 
   669  018D                     	;# 
   670  018E                     	;# 
   671  018F                     	;# 
   672  0190                     	;# 
   673  0191                     	;# 
   674  0192                     	;# 
   675  0196                     	;# 
   676  0197                     	;# 
   677  0198                     	;# 
   678  0199                     	;# 
   679  019A                     	;# 
   680  019B                     	;# 
   681  019C                     	;# 
   682  020C                     	;# 
   683  020C                     	;# 
   684  020D                     	;# 
   685  020E                     	;# 
   686  020F                     	;# 
   687  020F                     	;# 
   688  0210                     	;# 
   689  0210                     	;# 
   690  0211                     	;# 
   691  0211                     	;# 
   692  0212                     	;# 
   693  0212                     	;# 
   694  0213                     	;# 
   695  0214                     	;# 
   696  0215                     	;# 
   697  0215                     	;# 
   698  0216                     	;# 
   699  0216                     	;# 
   700  0217                     	;# 
   701  0217                     	;# 
   702  0218                     	;# 
   703  0218                     	;# 
   704  0219                     	;# 
   705  021A                     	;# 
   706  021B                     	;# 
   707  021B                     	;# 
   708  021C                     	;# 
   709  021C                     	;# 
   710  021D                     	;# 
   711  021D                     	;# 
   712  021E                     	;# 
   713  021F                     	;# 
   714  028C                     	;# 
   715  028C                     	;# 
   716  028D                     	;# 
   717  028D                     	;# 
   718  028E                     	;# 
   719  028F                     	;# 
   720  0290                     	;# 
   721  0290                     	;# 
   722  0291                     	;# 
   723  0292                     	;# 
   724  0292                     	;# 
   725  0293                     	;# 
   726  0293                     	;# 
   727  0294                     	;# 
   728  0295                     	;# 
   729  0296                     	;# 
   730  0296                     	;# 
   731  0297                     	;# 
   732  0298                     	;# 
   733  0298                     	;# 
   734  0299                     	;# 
   735  0299                     	;# 
   736  029A                     	;# 
   737  029B                     	;# 
   738  029C                     	;# 
   739  029C                     	;# 
   740  029D                     	;# 
   741  030C                     	;# 
   742  030C                     	;# 
   743  030D                     	;# 
   744  030E                     	;# 
   745  030F                     	;# 
   746  0310                     	;# 
   747  0310                     	;# 
   748  0311                     	;# 
   749  0312                     	;# 
   750  0313                     	;# 
   751  0314                     	;# 
   752  0314                     	;# 
   753  0315                     	;# 
   754  0316                     	;# 
   755  0317                     	;# 
   756  0318                     	;# 
   757  0318                     	;# 
   758  0319                     	;# 
   759  031A                     	;# 
   760  031B                     	;# 
   761  031C                     	;# 
   762  031C                     	;# 
   763  031D                     	;# 
   764  031E                     	;# 
   765  031F                     	;# 
   766  038C                     	;# 
   767  038C                     	;# 
   768  038D                     	;# 
   769  038E                     	;# 
   770  0390                     	;# 
   771  0390                     	;# 
   772  0391                     	;# 
   773  0392                     	;# 
   774  040C                     	;# 
   775  040D                     	;# 
   776  040E                     	;# 
   777  040F                     	;# 
   778  0410                     	;# 
   779  0411                     	;# 
   780  0416                     	;# 
   781  0416                     	;# 
   782  0417                     	;# 
   783  0418                     	;# 
   784  0418                     	;# 
   785  0419                     	;# 
   786  041A                     	;# 
   787  041A                     	;# 
   788  041B                     	;# 
   789  041C                     	;# 
   790  041C                     	;# 
   791  041D                     	;# 
   792  041E                     	;# 
   793  041F                     	;# 
   794  048C                     	;# 
   795  048C                     	;# 
   796  048D                     	;# 
   797  048E                     	;# 
   798  048F                     	;# 
   799  048F                     	;# 
   800  0490                     	;# 
   801  0491                     	;# 
   802  0492                     	;# 
   803  0492                     	;# 
   804  0493                     	;# 
   805  0494                     	;# 
   806  0495                     	;# 
   807  0495                     	;# 
   808  0496                     	;# 
   809  0497                     	;# 
   810  0498                     	;# 
   811  0499                     	;# 
   812  049A                     	;# 
   813  049B                     	;# 
   814  049C                     	;# 
   815  049D                     	;# 
   816  050C                     	;# 
   817  050C                     	;# 
   818  050D                     	;# 
   819  050E                     	;# 
   820  050F                     	;# 
   821  050F                     	;# 
   822  0510                     	;# 
   823  0511                     	;# 
   824  0512                     	;# 
   825  0512                     	;# 
   826  0513                     	;# 
   827  0514                     	;# 
   828  0515                     	;# 
   829  0515                     	;# 
   830  0516                     	;# 
   831  0517                     	;# 
   832  0518                     	;# 
   833  0519                     	;# 
   834  051A                     	;# 
   835  051B                     	;# 
   836  051C                     	;# 
   837  051D                     	;# 
   838  058C                     	;# 
   839  058C                     	;# 
   840  058D                     	;# 
   841  058E                     	;# 
   842  058F                     	;# 
   843  058F                     	;# 
   844  0590                     	;# 
   845  0591                     	;# 
   846  0592                     	;# 
   847  0593                     	;# 
   848  060C                     	;# 
   849  060D                     	;# 
   850  060E                     	;# 
   851  060F                     	;# 
   852  0610                     	;# 
   853  0611                     	;# 
   854  0612                     	;# 
   855  0613                     	;# 
   856  0614                     	;# 
   857  0616                     	;# 
   858  0617                     	;# 
   859  0618                     	;# 
   860  0619                     	;# 
   861  061A                     	;# 
   862  061B                     	;# 
   863  061C                     	;# 
   864  061D                     	;# 
   865  061E                     	;# 
   866  068C                     	;# 
   867  068D                     	;# 
   868  068E                     	;# 
   869  068F                     	;# 
   870  0690                     	;# 
   871  0691                     	;# 
   872  0692                     	;# 
   873  0693                     	;# 
   874  0694                     	;# 
   875  070C                     	;# 
   876  070D                     	;# 
   877  070E                     	;# 
   878  070F                     	;# 
   879  0710                     	;# 
   880  0711                     	;# 
   881  0712                     	;# 
   882  0713                     	;# 
   883  0714                     	;# 
   884  0716                     	;# 
   885  0717                     	;# 
   886  0718                     	;# 
   887  0719                     	;# 
   888  071A                     	;# 
   889  071B                     	;# 
   890  071C                     	;# 
   891  071D                     	;# 
   892  071E                     	;# 
   893  0796                     	;# 
   894  0797                     	;# 
   895  0798                     	;# 
   896  0799                     	;# 
   897  079A                     	;# 
   898  079B                     	;# 
   899  080C                     	;# 
   900  080D                     	;# 
   901  080E                     	;# 
   902  080F                     	;# 
   903  0810                     	;# 
   904  0811                     	;# 
   905  0812                     	;# 
   906  0813                     	;# 
   907  0814                     	;# 
   908  081A                     	;# 
   909  081B                     	;# 
   910  081C                     	;# 
   911  081D                     	;# 
   912  081E                     	;# 
   913  081F                     	;# 
   914  088C                     	;# 
   915  088D                     	;# 
   916  088E                     	;# 
   917  088F                     	;# 
   918  0890                     	;# 
   919  0891                     	;# 
   920  0892                     	;# 
   921  0893                     	;# 
   922  0895                     	;# 
   923  0896                     	;# 
   924  0897                     	;# 
   925  0898                     	;# 
   926  0899                     	;# 
   927  089A                     	;# 
   928  089B                     	;# 
   929  090C                     	;# 
   930  090E                     	;# 
   931  090F                     	;# 
   932  091F                     	;# 
   933  091F                     	;# 
   934  098F                     	;# 
   935  098F                     	;# 
   936  0990                     	;# 
   937  0991                     	;# 
   938  0992                     	;# 
   939  0993                     	;# 
   940  0994                     	;# 
   941  0995                     	;# 
   942  0996                     	;# 
   943  0997                     	;# 
   944  0E0F                     	;# 
   945  0E10                     	;# 
   946  0E11                     	;# 
   947  0E12                     	;# 
   948  0E13                     	;# 
   949  0E14                     	;# 
   950  0E15                     	;# 
   951  0E16                     	;# 
   952  0E17                     	;# 
   953  0E18                     	;# 
   954  0E19                     	;# 
   955  0E1A                     	;# 
   956  0E1B                     	;# 
   957  0E1C                     	;# 
   958  0E1D                     	;# 
   959  0E1E                     	;# 
   960  0E1F                     	;# 
   961  0E20                     	;# 
   962  0E21                     	;# 
   963  0E22                     	;# 
   964  0E23                     	;# 
   965  0E24                     	;# 
   966  0E25                     	;# 
   967  0E26                     	;# 
   968  0E27                     	;# 
   969  0E28                     	;# 
   970  0E29                     	;# 
   971  0E2A                     	;# 
   972  0E2B                     	;# 
   973  0E2C                     	;# 
   974  0E2D                     	;# 
   975  0E2E                     	;# 
   976  0E2F                     	;# 
   977  0E30                     	;# 
   978  0E31                     	;# 
   979  0E32                     	;# 
   980  0E33                     	;# 
   981  0E34                     	;# 
   982  0E35                     	;# 
   983  0E36                     	;# 
   984  0E37                     	;# 
